sequenceID	name	full_name	subfamily	supergenus	genus	subgenus	clade	host_major_group	host_minor_group	isolation_host	vector_group	reservoir_group	isolate	country	place_sampled	collection_year	collection_month	collection_month_day	sampled_host_common_name	proteinIDs
MW208797	HjrV2_Seg1	Hemipteran jingmen-related virus	FlaviPesti	FlaviLike	Jingmenvirus	Jingmenvirus		Arthropods	Insects	Plea minutissima	none	none	OKIAV327	Germany	Lower Saxony, Luechow-Dannenberg - Hoehbeck - Pevestorf	2011	AUG	1	-	QTJ63639.1,QTJ63646.1
MW208798	PJrV_Seg1	Psocopteran jingmen-related virus	FlaviPesti	FlaviLike	Jingmenvirus	Jingmenvirus		Arthropods	Insects	Heterocaecilius solocipennis	none	none	OKIAV331	Japan	Hokkaido, Sapporo	2012	JUN	30	-	QTJ63640.1,QTJ63647.1
MW208799	NJrV_Seg1	Neuropteran jingmen-related virus	FlaviPesti	FlaviLike	Jingmenvirus	Jingmenvirus		Arthropods	Insects	Pseudomallada ventralis	none	none	OKIAV339	Austria	Lower Austria, Vienna surroundings - Klosterneuburg	2012	JUN	1	-	QTJ63641.1,QTJ63643.1,QTJ63644.1,QTJ63648.1,QTJ63649.1,QTJ63650.1
MW314684	AJrV_Seg1	Arachnidan jingmen-related virus	FlaviPesti	FlaviLike	Jingmenvirus	Jingmenvirus		Arthropods	Scorpiones	Euscorpius sicanus	none	none	OKIAV333	Italy	Sicily, Catania-Co. oak forest near Castanea 933 m	2012	NOV	3	-	QTJ63663.1,QTJ63664.1
MW314694	DJrV_Seg1	Dipluran jingmen-related virus	FlaviPesti	FlaviLike	Jingmenvirus	Jingmenvirus		Arthropods	Insects	Campodea silvestrii	none	none	OKIAV326	Germany	North Rhine-Westphalia, Bonn Friesdorf Klufterbachtal in private garden	2012	JUL	5	-	QTJ63677.1
NC_024113	JMTV_Seg1	Jingmen tick virus	FlaviPesti	FlaviLike	Jingmenvirus	Jingmenvirus		Arthropods	Acari	Rhipicephalus microplus	none	none	SY84	China	-	2010	JUL	1	-	YP_009029999.1,YP_009029998.1,YP_009030000.1,YP_009029997.1
NC_028396	Siv7_Seg1	Shuangao insect virus 7	FlaviPesti	FlaviLike	Jingmenvirus	Jingmenvirus		Arthropods	Insects	Chrysopidae spp	none	none	-	China	-	2013	-	-	-	YP_009179401.1,YP_009179393.1,YP_009179402.1,YP_009179395.1
MF776369	LFLV	Cyclopterus lumpus virus	FlaviPesti	FlaviLike	Tamanavirus	Tamana1		Actinopterygii	Teleostii	Cyclopterus lumpus	none	none	R170217-6L	Norway	-	2017	FEB	17	-	ATY35190.1
MW208759	EmbFlaV	Embiopteran flavi-related virus	FlaviPesti	FlaviLike	Tamanavirus	Tamana1		Arthropods	Insects	Antipaluria urichi	none	none	OKIAV324	USA	lab culture	2012	NOV	8	-	QTJ63567.1
NC_003996	TABV	Tamana bat virus	FlaviPesti	FlaviLike	Tamanavirus	Tamana1		Mammalia	Chiroptera	Pteronotus parnellii	none	none	-	Trinidad and Tobago	Tamana cave	-	-	-	-	NP_658908.1
MK473875	SpsFV	Southern pygmy squid flavivirus	FlaviPesti	FlaviLike	Tamanavirus	Tamana2		Mollusca	Cephalopoda	Idiosepius notoides	none	none	201405	Australia	-	2008	DEC	2	-	QCH00711.1
MT075326	SFV	Salmon flavivirus	FlaviPesti	FlaviLike	Tamanavirus	Tamana3		Actinopterygii	Teleostii	Oncorhynchus tshawytscha	none	none	-	USA	-	2015	-	-	-	QJU12405.1
KR902735	XinSpiFV	Xinzhou spider virus 2	FlaviPesti	PestiLike	LGF	PL1		Arthropods	Arachnids	Neoscona nautica	none	none	-	China	-	2013	-	-	-	ALL52885.1
KR902737	WuCentiV	Wuhan centipede virus	FlaviPesti	PestiLike	LGF	PL1		Arthropods	Myriapods	Otostigmus scaber	none	none	-	China	-	2013	-	-	-	ALL52883.1
MH620810	LampV	Lampyris noctiluca flavivirus 1	FlaviPesti	PestiLike	LGF	PL1		Arthropods	Insects	Lampyris noctiluca	none	none	17FIN1	Finland	-	2017	-	-	-	QBP37018.1
NC_020252	GKaV	Gentian Kobu-sho-associated virus	FlaviPesti	PestiLike	LGF	PL1		Plants	Angiosperms	Gentiana triflora	none	none	Ohasama	Japan	Iwate, Hanamaki, Ohasama	2008	JUL	30	-	YP_007438864.1
NC_024077	SbCNV-5	Soybean cyst nematode virus 5	FlaviPesti	PestiLike	LGF	PL1		Nematode	Nematode	Heterodera glycines	none	none	-	USA	-	2012	APR	29	-	YP_009028573.1
NC_035071	ApisFV	Apis flavivirus	FlaviPesti	PestiLike	LGF	PL1		Arthropods	Insects	Apis mellifera	none	none	RI-A	South Africa	-	2013	MAR	3	-	YP_009388303.1
MH778148	SmFlV	Sitobion miscanthi flavi-like virus 1	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Sitobion miscanthi	none	none	-	China	Yuanyang	2013	-	-	-	QCI31815.1
MW208756	-	Hymenopteran flavi-related virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Dufourea dentiventris	none	none	OKIAV347	Germany	Hessen, Gersfeld Gemarkung Hettenhausen - oewer Trei Weyherser Bergfeld	2012	JUL	26	-	QTJ63564.1
MW208757	-	Neuropteran flavi-related virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Mantispinae sp.	none	none	OKIAV352	Venezuela	Cojedes Girardot Hato Pinero - Farm	2011	OCT	26	-	QTJ63565.1
MW208758	-	Orthopteran flavi-related virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Stenocepa sp.	none	none	OKIAV358	Germany	Lab culture with samples originating from Germany, private breeder	2013	-	-	-	QTJ63566.1
MW208761	-	Hymenopteran flavi-related virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Thyreus orbatus	none	none	OKIAV348	Italy	Valle de Cogne, Lillaz	2011	JUL	16	-	QTJ63569.1
MW208762	-	Hymenopteran flavi-related virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Eumenes papillarius	none	none	OKIAV350	Germany	Baden-Wuerttemberg, Rheinau	2012	JUN	23	-	QTJ63570.1
MW208763	-	Hymenopteran flavi-related virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Ancistrocerus nigricornis	none	none	OKIAV351	Germany	Rhineland-Palatinate, Albersweiler	2012	MAR	23	-	QTJ63571.1
MW208764	-	Orthopteran flavi-related virus	FlaviPesti	PestiLike	LGF	PL2		Arthropods	Insects	Dictyophorus griseus	none	none	OKIAV360	Germany	Lab culture with samples originating from Tanzania	2013	MAY	1	-	QTJ63572.1
